선수명,팀명,승,패,세,홀드,블론,경기,선발,이닝,삼진/9,볼넷/9,홈런/9,BABIP,LOB%,ERA,FIP,kFIP,FIP-WAR,RA9-WAR
김동욱,Hero,2,1,0,3,1,37,0,36.0,4.50,1.50,1.00,0.254,59.3,5.00,4.81,5.04,0.04,0.43
박정우(투),KIA,0,0,0,0,0,1,0,1.0,18.00,0.00,0.00,0.000,,0.00,-0.21,-1.81,0.04,0.03
전용주,KT,0,0,0,0,0,4,0,1.2,21.60,16.20,0.00,0.667,50.0,10.80,6.19,5.89,0.04,0.07
류진욱,NC,2,1,0,10,1,50,0,42.1,7.87,4.04,0.85,0.369,63.8,5.74,4.75,4.74,0.04,0.36
이상동,KT,0,1,0,3,0,29,0,32.0,8.44,3.94,0.84,0.386,71.2,5.34,4.63,4.57,0.04,-0.04
이선우,KT,0,0,0,0,0,6,1,10.0,3.60,3.60,0.00,0.286,62.5,5.40,4.79,5.44,0.04,0.02
손주환,NC,0,1,0,0,0,4,1,3.2,9.82,4.91,0.00,0.222,20.0,9.82,4.06,4.11,0.03,-0.13
김기중,한화,5,4,0,0,0,27,11,59.0,5.95,4.12,1.22,0.366,68.7,6.56,5.91,6.19,0.03,0.46
전미르,롯데,1,5,1,5,5,36,0,33.2,9.09,5.61,1.07,0.315,54.7,5.88,5.09,4.97,0.03,0.15
박성빈,SSG,0,0,0,0,0,3,0,2.1,7.71,0.00,0.00,0.167,100.0,0.00,3.36,3.53,0.02,0.09
김민규,NC,0,0,0,0,0,7,0,6.1,2.84,4.26,0.00,0.360,66.7,5.68,4.58,5.14,0.02,0.01
소형준,KT,2,0,0,0,0,6,0,8.1,3.24,1.08,1.08,0.250,78.9,3.24,5.35,5.80,0.02,0.2
정동윤,SSG,0,0,0,0,0,3,0,1.2,10.80,5.40,0.00,0.250,100.0,0.00,3.19,2.83,0.02,0.07
김민주,KIA,0,0,0,0,0,2,0,1.0,18.00,9.00,0.00,0.600,50.0,9.00,2.79,1.77,0.02,-0.08
김승일,한화,0,0,0,0,0,3,0,3.0,6.00,0.00,0.00,0.400,80.0,3.00,3.45,3.73,0.02,0.05
정우영,LG,2,1,0,3,2,27,0,22.2,6.75,4.37,0.00,0.425,68.8,4.76,4.54,4.93,0.02,0.44
김진호,NC,0,0,0,0,0,2,0,2.1,11.57,7.71,0.00,0.500,60.0,7.71,3.79,3.49,0.01,0.0
최하늘,삼성,1,1,0,1,0,27,0,32.0,5.06,4.50,0.56,0.250,60.2,5.34,5.35,5.80,0.01,0.73
박범준,Hero,0,1,0,0,0,5,0,5.1,13.50,6.75,1.69,0.429,37.7,13.50,6.04,5.66,0.01,-0.18
박준우,롯데,0,0,0,0,0,2,0,2.0,4.50,4.50,0.00,0.375,50.0,9.00,4.29,4.66,0.01,-0.03
남지민,한화,0,0,0,0,0,2,0,4.0,6.75,4.50,0.00,0.182,100.0,0.00,4.54,4.92,0.01,0.19
주승우,Hero,4,6,14,5,4,55,0,51.2,7.49,3.14,0.70,0.305,71.2,4.35,4.17,4.14,0.0,1.15
김동규,Hero,0,0,0,0,0,2,0,0.1,0.00,54.00,0.00,0.500,33.3,54.00,21.79,25.93,0.0,0.01
김정우,두산,0,0,0,0,0,1,0,0.1,0.00,0.00,0.00,1.000,0.0,81.00,3.79,4.43,0.0,-0.13
장필준,삼성,0,0,0,0,0,1,0,0.1,0.00,0.00,0.00,0.833,0.0,135.00,3.79,4.43,0.0,-0.24
최준용,롯데,1,2,0,3,3,27,0,21.2,4.98,5.82,0.83,0.351,74.6,5.40,5.82,6.24,0.0,0.25
박주현,NC,0,0,0,0,0,3,0,3.0,12.00,3.00,3.00,0.286,76.9,6.00,6.45,5.80,0.0,0.01
정우람,한화,0,0,0,0,0,1,1,0.0,,,,1.000,100.0,,,,0.0,0.0
최종인,두산,1,0,1,2,0,11,0,9.2,7.45,4.66,1.86,0.222,88.2,3.72,6.37,6.39,-0.0,0.4
홍민기,롯데,0,0,0,0,0,3,1,3.2,4.91,2.45,0.00,0.421,36.4,12.27,5.15,5.97,-0.0,-0.21
장시환,한화,2,2,0,2,0,30,0,33.1,7.56,5.94,0.81,0.313,56.8,5.13,5.35,5.47,-0.0,-0.06
임준섭,롯데,0,0,0,2,0,24,0,11.1,2.38,8.74,0.00,0.308,57.7,7.94,6.96,8.18,-0.0,0.4
김사윤,KIA,0,1,1,0,0,23,2,37.0,8.76,6.08,0.49,0.365,61.0,4.62,4.98,5.08,-0.01,-0.12
임준형,LG,0,0,0,0,0,18,1,13.2,8.56,3.29,1.32,0.359,66.0,6.59,5.54,5.59,-0.01,0.26
이준호,NC,3,5,0,2,0,38,2,49.1,7.66,4.74,1.28,0.393,65.4,7.48,5.69,5.76,-0.01,-0.39
윤정현,Hero,0,0,0,0,0,2,0,3.0,3.00,6.00,0.00,0.333,50.0,9.00,5.12,5.78,-0.01,-0.02
소이현,NC,0,0,0,0,0,4,0,3.1,2.70,2.70,0.00,0.375,12.5,13.50,4.99,5.81,-0.01,-0.22
이믿음,LG,0,1,0,0,0,1,1,4.0,4.50,9.00,0.00,0.524,53.3,15.75,5.79,6.45,-0.01,-0.26
장재혁,KIA,0,0,0,0,0,1,0,1.1,0.00,6.75,0.00,0.333,100.0,0.00,6.04,7.12,-0.01,0.06
하준호,KT,0,0,0,0,0,2,0,2.0,0.00,4.50,0.00,0.500,66.7,9.00,5.29,6.22,-0.01,-0.05
채원후,NC,0,0,0,0,0,3,0,3.0,6.00,9.00,0.00,0.462,55.6,12.00,5.45,5.93,-0.01,-0.12
한승주,한화,0,2,0,0,0,18,0,22.0,5.73,4.09,0.82,0.483,48.9,11.45,5.47,5.82,-0.01,-0.67
진우영,LG,0,0,0,0,0,6,0,7.2,7.04,4.70,1.17,0.292,75.5,4.70,5.48,5.55,-0.01,0.06
박승주,Hero,0,1,0,0,0,15,0,17.1,6.75,4.67,1.04,0.298,56.0,6.75,5.52,5.69,-0.02,0.03
이교훈,두산,1,1,0,1,0,33,0,35.1,6.88,4.33,1.78,0.324,57.5,7.39,6.45,6.58,-0.02,0.05
김현수,KIA,0,0,0,0,0,5,0,5.0,7.20,9.00,0.00,0.389,23.1,18.00,5.79,6.35,-0.02,-0.26
박세진,KT,0,0,0,0,0,6,0,5.1,3.38,6.75,0.00,0.368,63.6,3.38,5.29,5.95,-0.02,0.03
최현석,SSG,0,0,0,0,0,2,0,0.2,13.50,40.50,13.50,0.800,60.6,54.00,33.79,35.41,-0.02,-0.1
배민서,한화,0,0,0,0,0,1,0,1.2,5.40,16.20,0.00,0.571,57.1,16.20,7.99,9.01,-0.02,-0.1
유승철,KIA,0,0,0,0,0,5,0,5.0,7.20,12.60,0.00,0.250,70.0,5.40,6.39,6.95,-0.02,0.14
우강훈,LG,1,0,0,0,0,14,0,11.2,7.71,6.17,0.00,0.333,76.0,3.09,5.67,6.35,-0.02,0.23
이충호,한화,0,0,0,0,0,3,0,2.1,11.57,11.57,0.00,0.571,85.7,3.86,5.07,5.03,-0.02,0.07
유지성,KIA,0,0,0,0,0,3,0,2.1,11.57,0.00,3.86,0.444,43.5,7.71,8.07,7.78,-0.03,-0.1
김규연,한화,1,0,0,4,1,58,1,59.0,6.10,4.27,0.92,0.321,53.6,7.02,5.33,5.56,-0.03,0.37
장지훈,SSG,0,0,0,0,0,18,0,21.1,4.22,4.22,1.27,0.342,67.0,6.75,6.22,6.67,-0.03,0.17
윤대경,한화,0,0,0,0,0,7,0,7.2,8.22,7.04,1.17,0.360,51.3,10.57,6.00,6.16,-0.03,-0.2
김대현,LG,2,0,1,1,2,37,0,35.0,7.71,4.63,1.54,0.273,71.7,5.4,6.02,6.07,-0.03,0.53
성동현,LG,0,0,0,0,0,2,0,2.0,4.5,13.5,0.0,0.0,100.0,0.0,7.29,8.24,-0.03,0.07
김도윤,두산,0,0,0,0,0,2,0,2.1,3.86,7.71,0.0,0.25,60.0,3.86,6.79,7.94,-0.03,-0.03
이형범,KIA,0,1,0,2,0,16,0,15.0,5.4,4.2,1.2,0.4,59.7,7.8,6.52,7.11,-0.03,-0.28
이재익,삼성,1,0,0,0,0,9,0,9.2,5.59,3.72,1.86,0.587,46.4,17.69,6.48,6.67,-0.04,-0.39
김호준,두산,1,2,0,0,0,16,1,13.1,4.05,2.7,0.68,0.429,57.4,8.78,5.89,6.63,-0.04,-0.1
양현,삼성,0,1,0,2,0,18,0,13.0,6.92,3.46,2.77,0.395,74.8,7.62,7.63,7.73,-0.05,0.19
최동환,LG,0,1,0,2,0,26,0,22.0,5.73,3.68,1.64,0.397,67.7,6.95,6.1,6.28,-0.05,0.15
이기순,SSG,1,1,0,0,0,10,2,19.2,10.98,10.53,0.92,0.233,78.3,3.66,6.33,6.35,-0.05,0.4
최이준,롯데,3,0,0,0,0,23,0,24.2,6.2,5.84,1.09,0.425,66.3,7.3,5.94,6.21,-0.06,-0.3
홍정우,삼성,0,0,0,0,0,1,0,1.0,9.0,9.0,9.0,0.667,21.7,45.0,17.79,17.91,-0.06,-0.17
김영현,KT,0,0,0,0,0,8,0,7.1,9.82,8.59,1.23,0.364,70.5,4.91,6.65,6.79,-0.06,-0.06
정찬헌,Hero,0,2,0,0,0,4,4,16.0,2.81,1.69,1.69,0.371,62.0,7.88,6.35,6.83,-0.06,-0.02
홍원표,삼성,0,0,0,0,0,4,0,6.1,7.11,8.53,1.42,0.188,81.4,4.26,7.1,7.42,-0.07,0.1
김승현,KIA,1,0,0,0,0,15,0,18.0,5.5,3.5,1.5,0.312,69.8,4.0,5.9,6.09,-0.07,-0.08
김도빈,한화,0,1,0,0,0,1,1,0.1,27.0,81.0,0.0,1.0,50.0,54.0,24.79,27.33,-0.07,-0.14
김영준,LG,1,1,0,0,1,14,0,15.1,6.46,5.28,1.17,0.358,47.8,8.22,5.61,5.76,-0.07,-0.64
이민석,롯데,0,2,0,1,0,18,5,31.0,5.81,7.26,0.87,0.34,62.5,7.26,6.37,6.83,-0.07,-0.07
최우석,NC,0,0,0,0,0,9,0,8.2,8.31,6.23,2.08,0.238,98.0,3.12,7.02,7.03,-0.07,0.15
박치국,두산,2,3,1,3,3,52,0,48.0,6.56,3.38,1.5,0.345,69.9,6.38,6.18,6.46,-0.08,0.53
김명신,두산,2,1,0,4,1,35,0,32.2,6.89,2.2,2.2,0.447,63.1,9.37,6.36,6.36,-0.08,-0.42
이채호,KT,0,0,0,0,0,9,0,6.2,6.75,4.05,2.7,0.423,70.4,9.45,7.99,8.23,-0.09,-0.2
양지율,Hero,0,2,0,3,1,21,0,18.2,3.38,6.27,0.48,0.25,60.8,6.27,6.14,6.9,-0.09,0.33
김대호,삼성,0,1,0,0,0,1,1,4.0,2.25,4.5,2.25,0.333,39.5,11.25,8.04,8.69,-0.09,-0.21
조이현,KT,1,2,0,0,0,16,9,40.0,4.28,2.25,2.02,0.308,68.1,6.3,6.51,6.79,-0.09,0.3
김주온,SSG,0,0,0,0,0,2,0,4.2,7.71,5.79,3.86,0.375,36.6,15.43,9.57,9.64,-0.09,-0.28
이상영,LG,0,1,0,1,0,8,3,16.1,4.41,4.41,0.55,0.259,82.0,3.31,5.81,6.47,-0.1,0.55
최채흥,삼성,0,0,0,1,0,14,1,20.0,6.3,5.4,1.8,0.312,69.1,6.3,6.79,7.0,-0.1,0.1
정철원,두산,2,1,6,1,1,36,0,32.1,10.86,7.24,1.39,0.382,73.0,6.4,6.26,6.2,-0.1,0.16
박신지,두산,0,1,0,0,0,6,1,8.2,3.12,8.31,0.0,0.286,82.4,2.08,6.21,7.14,-0.1,0.17
신영우,NC,0,1,0,0,0,4,2,9.1,5.79,14.46,0.0,0.333,57.7,10.61,7.97,9.07,-0.1,0.05
김진수,LG,0,1,0,0,0,7,0,13.1,4.05,2.7,2.02,0.311,65.5,6.75,6.71,7.03,-0.1,-0.19
강효종,LG,0,0,0,0,0,1,1,1.1,13.5,20.25,6.75,0.333,55.6,20.25,17.29,17.58,-0.11,-0.15
전사민,NC,0,0,0,0,0,17,0,23.2,6.46,6.46,1.14,0.414,62.0,9.51,6.53,6.94,-0.11,-0.38
김택형,SSG,0,1,0,0,0,6,0,7.0,1.29,7.71,1.29,0.321,64.1,9.0,7.93,9.0,-0.12,-0.28
오승환,삼성,3,9,27,2,8,58,0,55.0,6.87,2.95,1.47,0.355,71.9,4.91,5.37,5.38,-0.12,0.49
김도규,롯데,0,1,0,0,0,5,0,4.0,11.25,13.5,0.0,0.417,69.2,9.0,6.54,7.09,-0.12,-0.15
강건,KT,0,1,0,0,0,4,1,4.0,6.75,9.0,2.25,0.467,69.0,11.25,9.29,9.97,-0.12,-0.17
김태훈(투),삼성,3,2,0,23,1,56,0,52.1,6.36,3.27,1.03,0.27,75.5,3.96,5.12,5.27,-0.12,1.52
조영건,Hero,2,1,0,1,0,25,3,39.1,7.09,5.49,1.6,0.331,55.9,8.01,6.43,6.58,-0.13,-0.82
이의리,KIA,1,0,0,0,0,4,4,13.1,9.45,9.45,2.02,0.368,78.4,5.4,7.76,7.85,-0.13,0.05
최민준,SSG,1,0,0,0,0,32,0,39.1,9.15,5.49,2.06,0.419,69.0,7.78,6.71,6.65,-0.13,0.0
임기영,KIA,6,2,0,2,0,37,3,45.2,7.09,3.35,1.58,0.344,64.9,6.31,5.6,5.6,-0.13,0.14
백승건,SSG,0,0,0,0,0,10,0,9.1,4.82,8.68,1.93,0.314,67.7,7.71,8.39,9.0,-0.13,-0.13
정우준,롯데,0,0,0,0,0,8,0,8.1,5.4,7.56,2.16,0.308,91.5,4.32,8.23,8.69,-0.14,0.15
김건국,KIA,0,1,0,0,0,20,3,34.1,5.24,3.67,1.31,0.347,54.4,7.86,5.91,6.21,-0.14,-0.33
윤성빈,롯데,0,1,0,0,0,1,1,1.0,9.0,18.0,9.0,0.6,21.7,45.0,20.79,21.5,-0.15,-0.29
김태현,NC,0,0,0,0,0,11,0,10.0,2.7,6.3,2.7,0.314,65.5,7.2,9.19,9.91,-0.15,-0.22
김윤수,삼성,0,0,0,0,0,4,0,5.1,3.38,11.81,0.0,0.4,53.8,10.12,6.97,7.96,-0.15,-0.29
손현기,Hero,0,1,0,0,0,6,2,14.1,5.65,5.02,1.26,0.319,55.6,7.53,6.65,7.16,-0.15,-0.23
박민호,SSG,2,0,0,0,0,19,0,22.2,3.97,2.78,1.59,0.28,70.4,4.76,6.26,6.66,-0.16,0.29
문용익,KT,0,0,0,0,0,12,0,17.0,9.0,11.65,1.06,0.382,45.2,12.18,7.55,7.97,-0.16,-0.63
육청명,KT,1,5,0,0,0,13,10,44.2,4.03,4.03,1.21,0.299,67.5,5.44,6.25,6.78,-0.16,0.57
이로운,SSG,1,3,1,8,1,62,0,56.0,6.59,6.91,0.64,0.344,65.2,5.95,5.5,5.79,-0.16,0.48
김민재,KIA,0,0,0,0,0,4,0,4.0,6.75,2.25,6.75,0.429,58.8,15.75,13.54,13.79,-0.17,-0.19
박소준,두산,0,1,0,0,0,1,1,4.0,4.5,4.5,4.5,0.286,57.7,11.25,10.79,11.17,-0.17,-0.14
신헌민,SSG,0,0,0,0,0,3,0,3.0,0.0,9.0,6.0,0.417,48.8,18.0,16.45,18.08,-0.18,-0.23
이상민,삼성,2,1,1,8,0,37,0,30.0,3.6,1.8,0.6,0.302,73.3,3.9,4.85,5.32,-0.19,0.99
임상현,NC,1,5,0,0,0,12,7,40.1,4.69,5.13,1.12,0.315,56.2,6.47,6.22,6.67,-0.19,-0.07
김민규,두산,0,1,0,0,0,13,4,25.0,6.84,6.84,1.44,0.271,79.2,4.32,7.11,7.53,-0.2,0.75
이호성,삼성,2,4,0,0,0,16,12,45.0,5.6,5.2,1.8,0.365,67.6,7.4,7.01,7.35,-0.2,-0.09
김범수,한화,0,0,0,4,1,39,0,34.0,10.06,5.29,2.91,0.268,89.2,5.29,7.87,7.77,-0.21,0.7
정지헌,LG,0,0,0,1,0,17,0,12.1,8.03,8.03,1.46,0.405,49.7,11.68,7.52,7.96,-0.21,-0.67
고효준,SSG,2,1,0,5,1,26,0,22.0,11.05,8.18,1.64,0.339,59.9,8.18,6.42,6.25,-0.21,-0.46
박종훈,SSG,1,4,0,0,0,10,9,35.0,8.74,5.4,1.8,0.319,67.6,6.94,6.93,7.1,-0.21,0.05
이태양,한화,0,2,0,0,0,10,1,9.1,1.93,1.93,3.86,0.325,44.8,11.57,9.57,10.11,-0.21,-0.37
김기훈,KIA,1,0,0,0,0,17,0,19.2,7.78,6.86,0.46,0.254,64.4,5.03,5.46,5.76,-0.22,-0.15
전루건,NC,0,0,0,0,0,6,0,5.2,0.0,14.29,0.0,0.517,50.0,22.24,10.67,13.05,-0.22,-0.44
함덕주,LG,0,1,0,3,0,15,0,11.2,6.17,5.4,1.54,0.333,76.9,5.4,6.7,7.03,-0.23,-0.03
박윤성,Hero,0,0,0,1,0,17,0,18.2,6.75,4.34,2.41,0.173,68.8,5.79,7.22,7.3,-0.24,0.02
손동현,KT,1,2,1,4,4,42,0,47.1,5.13,3.8,0.95,0.285,62.5,5.32,5.22,5.47,-0.24,0.45
목지훈,NC,0,1,0,0,0,3,3,9.0,3.0,10.0,1.0,0.371,56.9,12.0,8.56,9.74,-0.25,-0.38
윤석원,Hero,0,1,0,0,0,11,1,17.1,0.52,3.63,1.56,0.378,44.7,11.42,7.48,8.43,-0.26,-0.77
한차현,KT,0,4,0,0,0,10,5,19.0,8.05,8.53,1.89,0.391,60.4,9.95,7.58,7.77,-0.3,-0.58
육선엽,삼성,0,0,0,0,0,11,1,17.0,5.82,9.0,1.59,0.296,79.9,5.29,8.14,8.78,-0.3,0.1
이명종,Hero,0,1,0,0,0,10,0,11.0,3.27,4.09,3.27,0.364,77.3,8.18,8.88,9.33,-0.3,-0.13
전준표,Hero,2,4,0,0,0,18,5,27.2,5.86,6.51,1.3,0.32,58.8,6.83,7.08,7.62,-0.31,-0.63
이건욱,SSG,1,2,0,0,0,10,2,19.0,8.05,7.11,2.37,0.433,59.1,11.37,8.1,8.33,-0.31,-0.67
백승현,LG,2,1,2,1,1,36,0,26.2,4.72,7.09,1.01,0.33,54.1,9.11,6.56,7.12,-0.33,-0.67
윤중현,KIA,0,0,0,0,0,11,0,10.1,3.48,7.84,3.48,0.429,59.9,13.94,11.24,12.24,-0.34,-0.19
현도훈,롯데,0,1,0,0,1,8,0,10.0,7.2,5.4,1.8,0.382,54.9,9.0,6.59,6.69,-0.35,-0.36
배재환,NC,0,1,0,0,0,20,0,19.2,5.95,6.86,2.29,0.268,64.3,7.32,7.91,8.23,-0.35,-0.15
이종민,Hero,1,8,0,0,0,12,9,43.2,4.33,4.53,1.86,0.305,62.5,7.63,7.22,7.73,-0.39,-0.16
김재윤,삼성,4,8,11,25,5,65,0,66.0,6.82,3.41,1.77,0.237,71.4,4.09,5.79,5.78,-0.39,1.29
박명근,LG,2,2,1,8,0,33,0,25.1,4.62,4.26,2.13,0.274,67.4,6.39,7.62,8.1,-0.43,0.64
김선기,Hero,6,4,0,0,0,42,6,76.1,5.07,3.54,1.53,0.298,69.9,5.54,6.25,6.58,-0.44,1.08
김연주,Hero,1,1,0,1,2,34,0,31.1,5.17,4.88,1.44,0.282,65.3,6.61,6.72,7.21,-0.45,-0.1
김인범,Hero,2,7,0,0,0,19,14,63.1,3.84,4.41,1.28,0.3,73.0,5.4,6.63,7.23,-0.5,1.05
이인복,롯데,0,3,0,0,0,8,6,33.0,5.45,3.55,2.73,0.348,58.8,9.55,7.97,8.27,-0.53,-0.45
김동혁,Hero,0,2,0,0,0,17,0,22.1,3.63,4.03,2.82,0.274,61.6,6.85,8.67,9.23,-0.61,-0.45
이승민,삼성,1,4,0,0,0,25,8,47.1,4.37,4.94,2.66,0.333,64.7,8.56,8.5,8.99,-1.07,-0.93
